Type,date,Year,Direction,Sampling,plot,ID,Block,Irr,Nrate,Nfert,Trt,lbs.NH4.N.per.ac,lbs.NO3.N.per.ac,lbs.Total.N.per.ac
Probe,9/1/2022,2022,S,8,13,226,2,2,6,245,26,3.55974672,1.723040487,5.282787207
Probe,9/1/2022,2022,S,8,14,221,2,2,1,20,21,11.76539199,0.933026693,12.69841868
Probe,9/1/2022,2022,S,8,14,221,2,2,1,20,21,7.577376265,0.429766724,8.007142988
Probe,9/1/2022,2022,S,8,15,225,2,2,5,200,25,1.136762601,1.915870609,3.052633211
Probe,9/1/2022,2022,S,8,15,225,2,2,5,200,25,0.223369699,1.434263292,1.657632991
Probe,9/1/2022,2022,S,8,20,215,2,1,5,200,15,0.955777912,1.183614404,2.139392316
Probe,9/1/2022,2022,S,8,20,215,2,1,5,200,15,1.316910522,1.242814774,2.559725296
Probe,9/1/2022,2022,S,8,22,216,2,1,6,245,16,-0.446996444,1.254465329,0.807468885
Probe,9/1/2022,2022,S,8,22,216,2,1,6,245,16,0.084381334,2.671708375,2.756089709
Probe,9/1/2022,2022,S,8,23,211,2,1,1,20,11,0.814067608,0.664963839,1.479031447
Probe,9/1/2022,2022,S,8,23,211,2,1,1,20,11,-1.447507553,2.787047028,1.339539475
Probe,9/1/2022,2022,S,8,26,326,3,2,6,245,26,21.32291341,23.28052542,44.60343883
Probe,9/1/2022,2022,S,8,26,326,3,2,6,245,26,12.48901741,9.037558424,21.52657583
Probe,9/1/2022,2022,S,8,28,325,3,2,5,200,25,7.924305421,2.931597609,10.85590303
Probe,9/1/2022,2022,S,8,28,325,3,2,5,200,25,5.903069887,2.344806398,8.247876285
Probe,9/1/2022,2022,S,8,30,321,3,2,1,20,21,5.084117206,0.175609004,5.25972621
Probe,9/1/2022,2022,S,8,30,321,3,2,1,20,21,5.550395595,0.182933768,5.733329363
Probe,9/1/2022,2022,S,8,32,311,3,1,1,20,11,6.995850982,0.200699037,7.196550019
Probe,9/1/2022,2022,S,8,32,311,3,1,1,20,11,5.489559041,0.120619117,5.610178158
Probe,9/1/2022,2022,S,8,35,316,3,1,6,245,16,3.237310454,0.250875945,3.488186399
Probe,9/1/2022,2022,S,8,35,316,3,1,6,245,16,4.977603491,1.070103391,6.047706882
Probe,9/1/2022,2022,S,8,36,315,3,1,5,200,15,6.01345456,3.976410523,9.989865082
Probe,9/1/2022,2022,S,8,36,315,3,1,5,200,15,7.359240304,4.36323051,11.72247081
Probe,10/11/2022,2022,S,9,2,111,1,1,1,20,11,0.835170784,0.195032666,1.03020345
Probe,10/11/2022,2022,S,9,2,111,1,1,1,20,11,1.386688743,0.213933282,1.600622025
Probe,10/11/2022,2022,S,9,3,115,1,1,5,200,15,1.276419773,0.321177246,1.597597018
Probe,10/11/2022,2022,S,9,3,115,1,1,5,200,15,0.944594501,0.372344252,1.316938753
Probe,10/11/2022,2022,S,9,6,116,1,1,6,245,16,1.993618409,0.207426977,2.201045386
Probe,10/11/2022,2022,S,9,6,116,1,1,6,245,16,2.084465006,0.311526945,2.395991951
Probe,9/28/2022,2022,S,9,8,121,1,2,1,20,21,0.906700612,0.655120375,1.561820987
Probe,9/28/2022,2022,S,9,8,121,1,2,1,20,21,0.152966471,0.108717264,0.261683735
Probe,9/28/2022,2022,S,9,9,126,1,2,6,245,26,0.495719606,8.59107527,9.086794876
Probe,9/28/2022,2022,S,9,9,126,1,2,6,245,26,0.134749241,7.141691045,7.276440287
Probe,9/28/2022,2022,S,9,10,125,1,2,5,200,25,0.366821308,5.043930329,5.410751636
Probe,9/28/2022,2022,S,9,10,125,1,2,5,200,25,-0.054262595,3.95850827,3.904245676
Probe,9/28/2022,2022,S,9,13,226,2,2,6,245,26,0.016968761,3.992768196,4.009736957
Probe,9/28/2022,2022,S,9,13,226,2,2,6,245,26,-0.146121871,3.530989354,3.384867483
Probe,9/28/2022,2022,S,9,14,221,2,2,1,20,21,0.585163868,4.97449128,5.559655148
Probe,9/28/2022,2022,S,9,14,221,2,2,1,20,21,-0.121954309,0.135320868,0.013366558
Probe,9/28/2022,2022,S,9,15,225,2,2,5,200,25,0.891152149,2.234663558,3.125815707
Probe,9/28/2022,2022,S,9,15,225,2,2,5,200,25,1.254941845,4.792299933,6.047241778
Probe,10/11/2022,2022,S,9,20,215,2,1,5,200,15,1.33103795,0.323817496,1.654855446
Probe,10/11/2022,2022,S,9,20,215,2,1,5,200,15,1.310414847,0.285956993,1.59637184
Probe,10/11/2022,2022,S,9,22,216,2,1,6,245,16,1.019602214,0.181603132,1.201205347
Probe,10/11/2022,2022,S,9,22,216,2,1,6,245,16,0.485211278,0.090318465,0.575529744
Probe,10/11/2022,2022,S,9,23,211,2,1,1,20,11,1.18484527,0.100929717,1.285774987
Probe,10/11/2022,2022,S,9,23,211,2,1,1,20,11,1.211592527,0.228457871,1.440050398
Probe,9/28/2022,2022,S,9,26,326,3,2,6,245,26,0.111493948,5.494357887,5.605851835
Probe,9/28/2022,2022,S,9,26,326,3,2,6,245,26,0.487228072,5.458122369,5.945350441
Probe,9/28/2022,2022,S,9,28,325,3,2,5,200,25,3.038742781,3.678784594,6.717527375
Probe,9/28/2022,2022,S,9,28,325,3,2,5,200,25,3.054556834,5.064873024,8.119429858
Probe,9/28/2022,2022,S,9,30,321,3,2,1,20,21,0.110773411,0.080978971,0.191752382
Probe,9/28/2022,2022,S,9,30,321,3,2,1,20,21,0.304502867,0.117721953,0.42222482
Probe,10/11/2022,2022,S,9,32,311,3,1,1,20,11,0.762489679,4.332392965,5.094882644
Probe,10/11/2022,2022,S,9,32,311,3,1,1,20,11,2.586442869,2.216895829,4.803338697
Probe,10/11/2022,2022,S,9,35,316,3,1,6,245,16,6.129661535,0.28271181,6.412373345
Probe,10/11/2022,2022,S,9,35,316,3,1,6,245,16,2.692627175,5.464982955,8.15761013
Probe,10/11/2022,2022,S,9,36,315,3,1,5,200,15,1.827043467,6.073928564,7.900972031
Probe,10/11/2022,2022,S,9,36,315,3,1,5,200,15,1.255381309,7.084190031,8.33957134
